Lifelong Learning Metrics:
  ContinualAverage: 0.7265252046820148
  BackwardTransfer: -0.025019223748802392
  ForwardTransfer: 0.3362537977604407
         4153750 function calls (4079819 primitive calls) in 11.821 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 unicode.py:307(Thai)
        1    0.000    0.000    0.000    0.000 core.py:3745(StringStart)
        1    0.000    0.000    0.000    0.000 core.py:4789(_IndentGreater)
        1    0.000    0.000    0.000    0.000 core.py:5813(TokenConverter)
        1    0.000    0.000    0.000    0.000 hatch.py:87(Shapes)
        1    0.000    0.000    0.000    0.000 backend_tools.py:375(ToolGrid)
        1    0.000    0.000    0.000    0.000 patches.py:3632(BracketCurve)
        1    0.000    0.000    0.000    0.000 patches.py:2986(Arc)
        1    0.000    0.000    0.000    0.000 patches.py:3755(Fancy)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1486(VCentered)
        1    0.000    0.000    0.000    0.000 backend_managers.py:20(ToolManagerMessageEvent)
        1    0.000    0.000    0.000    0.000 __init__.py:72(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:208(HandlerNpointsYoffsets)
        1    0.000    0.000    0.000    0.000 legend_handler.py:513(HandlerCircleCollection)
        1    0.000    0.000    0.000    0.000 _pep440.py:129(InvalidVersion)
        2    0.000    0.000    0.000    0.000 statistics.py:1719(_newton_raphson)
        1    0.000    0.000    0.000    0.000 _stats_py.py:11078(_SimpleStudentT)
        2    0.000    0.000    0.000    0.000 _typing.py:151(DTypesNumeric)
        2    0.000    0.000    0.000    0.000 _typing.py:156(DTypesAll)
        1    0.000    0.000    0.000    0.000 argparse.py:1013(_AppendAction)
        1    0.000    0.000    0.000    0.000 auxfuncs.py:606(__init__)
        1    0.000    0.000    0.000    0.000 case.py:193(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 case.py:335(_AssertNotWarnsContext)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:324(FileHash)
        1    0.000    0.000    0.000    0.000 __init__.py:332(DeprecatedNonAbstract)
        1    0.000    0.000    0.000    0.000 utils.py:53(KnownFailureException)
        1    0.000    0.000    0.000    0.000 utils.py:2111(IgnoreException)
        1    0.000    0.000    0.000    0.000 _docscrape.py:101(ParseError)
        1    0.000    0.000    0.000    0.000 _basic.py:2819(_range_prod)
        1    0.000    0.000    0.000    0.000 _interface.py:816(MatrixLinearOperator)
        1    0.000    0.000    0.000    0.000 arpack.py:908(SpLuInv)
        1    0.000    0.000    0.000    0.000 arpack.py:606(_UnsymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:600(rv_continuous_frozen)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:57(DoubleInfiniteFunc)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1554(RectBivariateSpline)
        1    0.000    0.000    0.000    0.000 docscrape.py:125(ParseError)
        1    0.000    0.000    0.000    0.000 base.py:1156(MultiOutputMixin)
        1    0.000    0.000    0.000    0.000 _param_validation.py:20(InvalidParameterError)
        1    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
        1    0.000    0.000    0.000    0.000 process.py:394(_MainProcess)
        1    0.000    0.000    0.000    0.000 util.py:452(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 context.py:383(LokyInitMainContext)
        1    0.000    0.000    0.000    0.000 process.py:129(_RemoteTraceback)
        1    0.000    0.000    0.000    0.000 process.py:135(_ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 process.py:76(AuthenticationKey)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:732(FallbackToBackend)
        1    0.000    0.000    0.000    0.000 compressor.py:184(XZCompressorWrapper)
        1    0.000    0.000    0.000    0.000 compressor.py:551(BinaryGzipFile)
        1    0.000    0.000    0.000    0.000 logger.py:97(PrintTime)
        1    0.000    0.000    0.000    0.000 tasks.py:1007(create_eager_task_factory)
        1    0.000    0.000    0.000    0.000 thread.py:116(BrokenThreadPool)
        1    0.000    0.000    0.000    0.000 exceptions.py:8(BlocksizeMismatchError)
        1    0.000    0.000    0.000    0.000 exceptions.py:223(SecurityWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:283(InvalidChunkLength)
        1    0.000    0.000    0.000    0.000 connection.py:1075(DummyConnection)
        1    0.000    0.000    0.000    0.000 _adapters.py:20(TraversableResourcesLoader)
        1    0.000    0.000    0.000    0.000 auth.py:99(HTTPProxyAuth)
        1    0.000    0.000    0.000    0.000 idna.py:272(IncrementalEncoder)
        3    0.000    0.000    0.000    0.000 constants.py:20(_as_int)
        1    0.000    0.000    0.000    0.000 events.py:64(ScalarEvent)
        1    0.000    0.000    0.000    0.000 cyaml.py:16(CBaseLoader)
        1    0.000    0.000    0.000    0.000 cyaml.py:51(CBaseDumper)
        1    0.000    0.000    0.000    0.000 __init__.py:100(NotSupportedErr)
        1    0.000    0.000    0.000    0.000 minidom.py:1217(Comment)
        1    0.000    0.000    0.000    0.000 mock.py:326(__init__)
        1    0.000    0.000    0.000    0.000 mock.py:419(_MockIter)
        1    0.000    0.000    0.000    0.000 mock.py:1114(_AnyComparer)
        1    0.000    0.000    0.000    0.000 mock.py:2166(MagicMixin)
        1    0.000    0.000    0.000    0.000 mock.py:3164(_AsyncIterator)
        1    0.000    0.000    0.000    0.000 __init__.py:81(_make_getattr)
        5    0.000    0.000    0.000    0.000 <attrs generated methods attr.validators._IsCallableValidator>:9(__init__)
        1    0.000    0.000    0.000    0.000 compression_utils.py:68(CompressObjArgs)
        1    0.000    0.000    0.000    0.000 client_exceptions.py:382(ClientConnectorSSLError)
        1    0.000    0.000    0.000    0.000 <attrs generated methods aiohttp.tracing.TraceRequestChunkSentParams>:1(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:598(SocketListener)
        1    0.000    0.000    0.000    0.000 splits.py:292(_SubSplit)
        1    0.000    0.000    0.000    0.000 _dataset_viewer.py:16(DatasetViewerError)
        1    0.000    0.000    0.000    0.000 _idl.py:145(Pointer)
        1    0.000    0.000    0.000    0.000 _arff.py:427(EncodedNominalConversor)
        1    0.000    0.000    0.000    0.000 _arff.py:439(NominalConversor)
        1    0.000    0.000    0.000    0.000 _arff.py:354(BadAttributeName)
        1    0.000    0.000    0.000    0.000 executionengine.py:227(_ObjectCacheRef)
        1    0.000    0.000    0.000    0.000 types.py:107(LabelType)
        1    0.000    0.000    0.000    0.000 _utils.py:4(DuplicatedNameError)
        1    0.000    0.000    0.000    0.000 transforms.py:45(ReplaceCalls)
        1    0.000    0.000    0.000    0.000 instructions.py:831(_LandingPadClause)
        1    0.000    0.000    0.000    0.000 utils.py:444(UniqueDict)
        1    0.000    0.000    0.000    0.000 utils.py:762(_lazy_pformat)
        1    0.000    0.000    0.000    0.000 abstract.py:367(MutableSequence)
        1    0.000    0.000    0.000    0.000 instructions.py:511(StoreAtomicInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:531(AllocaInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:550(GEPInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:622(ExtractElement)
        1    0.000    0.000    0.000    0.000 instructions.py:803(CmpXchg)
        1    0.000    0.000    0.000    0.000 instructions.py:908(Comment)
        1    0.000    0.000    0.000    0.000 errors.py:608(NotDefinedError)
        1    0.000    0.000    0.000    0.000 errors.py:668(UntypedAttributeError)
        1    0.000    0.000    0.000    0.000 containers.py:361(StarArgTuple)
        1    0.000    0.000    0.000    0.000 misc.py:36(UndefVar)
        1    0.000    0.000    0.000    0.000 misc.py:272(NoneType)
        1    0.000    0.000    0.000    0.000 ir.py:343(Stmt)
        1    0.000    0.000    0.000    0.000 ir.py:618(SetItem)
        1    0.000    0.000    0.000    0.000 ir.py:1041(Global)
        1    0.000    0.000    0.000    0.000 ir.py:703(StoreMap)
        1    0.000    0.000    0.000    0.000 ir.py:1369(Loop)
        2    0.000    0.000    0.000    0.000 functions.py:502(key)
        1    0.000    0.000    0.000    0.000 iterators.py:92(ArrayIterator)
        1    0.000    0.000    0.000    0.000 npytypes.py:628(NumPyRandomBitGeneratorType)
        1    0.000    0.000    0.000    0.000 templates.py:904(_TemplateTargetHelperMixin)
        1    0.000    0.000    0.000    0.000 targetconfig.py:132(_NotSetType)
        2    0.000    0.000    0.000    0.000 dispatcher.py:175(__init__)
        1    0.000    0.000    0.000    0.000 static_getitem.py:49(RewriteStringLiteralGetitems)
        1    0.000    0.000    0.000    0.000 old_builtins.py:1133(IndexValue)
        1    0.000    0.000    0.000    0.000 typeinfer.py:305(BuildMapConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:695(GetAttrConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:476(TypedGetItemConstraint)
        1    0.000    0.000    0.000    0.000 cpu.py:28(EnvBody)
        1    0.000    0.000    0.000    0.000 cpu.py:290(CPUTargetOptions)
        1    0.000    0.000    0.000    0.000 externals.py:118(_ExternalMathFunctions)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:72(TranslateByteCode)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:91(FixupArgs)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:217(GenericRewrites)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:415(FindLiterallyCalls)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:557(MakeFunctionToJitFunction)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1715(SimplifyCFG)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1776(RewriteDynamicRaises)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:430(CanonicalizeLoopExit)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1351(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1508(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1623(__init__)
        1    0.000    0.000    0.000    0.000 typed_passes.py:349(__init__)
        1    0.000    0.000    0.000    0.000 typed_passes.py:378(__init__)
        1    0.000    0.000    0.000    0.000 typed_passes.py:407(__init__)
        1    0.000    0.000    0.000    0.000 typed_passes.py:540(__init__)
        1    0.000    0.000    0.000    0.000 typed_passes.py:252(PreParforPass)
        1    0.000    0.000    0.000    0.000 typed_passes.py:563(NoPythonBackend)
        1    0.000    0.000    0.000    0.000 wrappers.py:668(_ScalarArgLoader)
        1    0.000    0.000    0.000    0.000 wrappers.py:731(_ArrayAsScalarArgLoader)
        1    0.000    0.000    0.000    0.000 _export.py:63(Sentinel)
        1    0.000    0.000    0.000    0.000 warnings.py:212(_processoptions)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.bin}
        1    0.000    0.000    0.000    0.000 exceptions.py:59(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1343(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 _internal.py:256(c_void_p)
        2    0.000    0.000    0.000    0.000 _index_tricks_impl.py:791(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:15(UnknownTimeZoneError)
        1    0.000    0.000    0.000    0.000 queue.py:31(Full)
        1    0.000    0.000    0.000    0.000 six.py:245(_MovedItems)
        1    0.000    0.000    0.000    0.000 docscrape.py:107(ParseError)
        1    0.000    0.000    0.000    0.000 pydoc.py:1654(_PlainTextDoc)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1131(_BaseConstants)
        1    0.000    0.000    0.000    0.000 gzip.py:125(BadGzipFile)
        1    0.000    0.000    0.000    0.000 _local.py:472(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 tarfile.py:734(OutsideDestinationError)
        1    0.000    0.000    0.000    0.000 tarfile.py:746(AbsoluteLinkError)
        1    0.000    0.000    0.000    0.000 __init__.py:43(LargeZipFile)
        1    0.000    0.000    0.000    0.000 ops.py:1170(SeriesSplitter)
        1    0.000    0.000    0.000    0.000 readers.py:507(_DeprecationConfig)
        1    0.000    0.000    0.000    0.000 resample.py:2033(TimedeltaIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 __init__.py:78(UnidentifiedImageError)
        1    0.000    0.000    0.000    0.000 ticker.py:1062(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 ticker.py:1124(LogFormatterSciNotation)
        1    0.000    0.000    0.000    0.000 transforms.py:2606(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 util.py:81(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 unicode.py:200(Cyrillic)
        1    0.000    0.000    0.000    0.000 unicode.py:239(Kanji)
        1    0.000    0.000    0.000    0.000 util.py:167(UnboundedMemo)
        1    0.000    0.000    0.000    0.000 unicode.py:282(Hangul)
        1    0.000    0.000    0.000    0.000 unicode.py:322(Hebrew)
        1    0.000    0.000    0.000    0.000 core.py:4931(PrecededBy)
        1    0.000    0.000    0.000    0.000 core.py:5917(Dict)
        4    0.000    0.000    0.000    0.000 core.py:6052(postParse)
        1    0.000    0.000    0.000    0.000 core.py:4783(_Indent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1240(CloseEvent)
        1    0.000    0.000    0.000    0.000 hatch.py:67(SouthEastHatch)
        1    0.000    0.000    0.000    0.000 hatch.py:157(Stars)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1220(ResizeEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1467(KeyEvent)
        1    0.000    0.000    0.000    0.000 backend_tools.py:583(ViewsPositionsBase)
        1    0.000    0.000    0.000    0.000 patches.py:3573(BracketB)
        1    0.000    0.000    0.000    0.000 patches.py:2882(Angle3)
        1    0.000    0.000    0.000    0.000 patches.py:2922(Angle)
        1    0.000    0.000    0.000    0.000 patches.py:3524(CurveA)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1420(Vrule)
        1    0.000    0.000    0.000    0.000 dviread.py:770(Tfm)
        1    0.000    0.000    0.000    0.000 dates.py:1497(MonthLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1551(DayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1629(SecondLocator)
        1    0.000    0.000    0.000    0.000 legend_handler.py:238(HandlerLine2DCompound)
        1    0.000    0.000    0.000    0.000 legend_handler.py:772(HandlerPolyCollection)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:1061(_DOF_estimator_user)
        1    0.000    0.000    0.000    0.000 _trirefine.py:12(TriRefiner)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 request.py:1032(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1215(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 typing.py:43(Deprecated)
        1    0.000    0.000    0.000    0.000 _warnings_errors.py:12(ConstantInputWarning)
        1    0.000    0.000    0.000    0.000 argparse.py:660(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1082(_CountAction)
        1    0.000    0.000    0.000    0.000 abc.py:68(PathEntryFinder)
        1    0.000    0.000    0.000    0.000 _misc.py:9(LinAlgWarning)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 linsolve.py:28(MatrixRankWarning)
        1    0.000    0.000    0.000    0.000 _nonlin.py:955(BroydenSecond)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:262(RandomDisplacement)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:1226(_OptFunc)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:1235(_NQuad)
        1    0.000    0.000    0.000    0.000 rk.py:577(Dop853DenseOutput)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:13(IntegrationWarning)
        1    0.000    0.000    0.000    0.000 _fitpack_repro.py:537(Bunch)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3828(ortho_group_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4083(random_correlation_frozen)
        1    0.000    0.000    0.000    0.000 _new_distributions.py:99(_moment_raw_formula)
        1    0.000    0.000    0.000    0.000 exceptions.py:94(DataDimensionalityWarning)
        1    0.000    0.000    0.000    0.000 _base.py:22(Future)
        1    0.000    0.000    0.000    0.000 util.py:109(_platform_supports_abstract_sockets)
        1    0.000    0.000    0.000    0.000 synchronize.py:149(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 connection.py:992(XmlListener)
        1    0.000    0.000    0.000    0.000 process_executor.py:272(_ResultItem)
        1    0.000    0.000    0.000    0.000 cloudpickle_wrapper.py:30(CallableObjectWrapper)
        1    0.000    0.000    0.000    0.000 memory.py:70(JobLibCollisionWarning)
        1    0.000    0.000    0.000    0.000 _set_output.py:187(__init__)
        1    0.000    0.000    0.000    0.000 loss.py:580(PinballLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1097(ExponentialLoss)
        1    0.000    0.000    0.000    0.000 configparser.py:190(NoSectionError)
        1    0.000    0.000    0.000    0.000 configparser.py:225(DuplicateOptionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:216(ResponseError)
        1    0.000    0.000    0.000    0.000 exceptions.py:196(LocationParseError)
        1    0.000    0.000    0.000    0.000 exceptions.py:243(DependencyWarning)
        1    0.000    0.000    0.000    0.000 response.py:94(GzipDecoderState)
        1    0.000    0.000    0.000    0.000 exceptions.py:166(NameResolutionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:303(ProxySchemeUnknown)
        2    0.000    0.000    0.000    0.000 _adapters.py:141(__init__)
        1    0.000    0.000    0.000    0.000 _monitor.py:9(TqdmSynchronisationWarning)
        1    0.000    0.000    0.000    0.000 errors.py:352(StrictDataclassClassValidationError)
        1    0.000    0.000    0.000    0.000 tokens.py:75(AliasToken)
        1    0.000    0.000    0.000    0.000 events.py:45(DocumentStartEvent)
        1    0.000    0.000    0.000    0.000 events.py:78(SequenceEndEvent)
        1    0.000    0.000    0.000    0.000 events.py:54(DocumentEndEvent)
        1    0.000    0.000    0.000    0.000 parser.py:89(dispose)
        1    0.000    0.000    0.000    0.000 dumper.py:9(BaseDumper)
        1    0.000    0.000    0.000    0.000 cyaml.py:23(CSafeLoader)
        1    0.000    0.000    0.000    0.000 repocard.py:484(SpaceCard)
        1    0.000    0.000    0.000    0.000 _dill.py:880(_itemgetter_helper)
        2    0.000    0.000    0.000    0.000 table.py:1031(_apply_replays)
        1    0.000    0.000    0.000    0.000 arrow_reader.py:65(DatasetNotOnHfGcsError)
        1    0.000    0.000    0.000    0.000 __init__.py:124(UserDataHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:76(IndexSizeErr)
        1    0.000    0.000    0.000    0.000 minidom.py:1424(Notation)
        1    0.000    0.000    0.000    0.000 http_exceptions.py:69(TransferEncodingError)
        1    0.000    0.000    0.000    0.000 <attrs generated methods attr.validators._InValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated methods attr.validators._InstanceOfValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated methods aiohttp.helpers.MimeType>:1(<module>)
        1    0.000    0.000    0.000    0.000 streams.py:556(__init__)
        1    0.000    0.000    0.000    0.000 client_exceptions.py:148(WSServerHandshakeError)
        1    0.000    0.000    0.000    0.000 <attrs generated methods aiohttp.tracing.TraceRequestExceptionParams>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated methods aiohttp.tracing.TraceConnectionQueuedStartParams>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated methods aiohttp.tracing.TraceDnsResolveHostEndParams>:1(<module>)
        1    0.000    0.000    0.000    0.000 py_utils.py:366(classproperty)
        1    0.000    0.000    0.000    0.000 features.py:716(Array2DExtensionType)
        1    0.000    0.000    0.000    0.000 splits.py:253(PercentSliceMeta)
        2    0.000    0.000    0.000    0.000 pandas_compat.py:933(<genexpr>)
        1    0.000    0.000    0.000    0.000 version.py:98(InvalidVersion)
        1    0.000    0.000    0.000    0.000 pyod_adapters.py:40(OneClassSVMAdapter)
        1    0.000    0.000    0.000    0.000 _mio5_params.py:256(MatlabFunction)
        1    0.000    0.000    0.000    0.000 _mio5_params.py:225(mat_struct)
        1    0.000    0.000    0.000    0.000 _arff.py:633(LODData)
        1    0.000    0.000    0.000    0.000 _arff.py:377(BadNominalFormatting)
        1    0.000    0.000    0.000    0.000 value.py:468(_InstructionsIterator)
        1    0.000    0.000    0.000    0.000 value.py:490(_IncomingBlocksIterator)
        3    0.000    0.000    0.000    0.000 builder.py:83(_uniop_intrinsic_int)
        1    0.000    0.000    0.000    0.000 values.py:1118(Argument)
        1    0.000    0.000    0.000    0.000 utils.py:494(BenchmarkResult)
        1    0.000    0.000    0.000    0.000 instructions.py:462(StoreInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:660(ShuffleVector)
        1    0.000    0.000    0.000    0.000 instructions.py:692(ExtractValue)
        1    0.000    0.000    0.000    0.000 instructions.py:846(FilterClause)
        1    0.000    0.000    0.000    0.000 errors.py:74(NumbaParallelSafetyWarning)
        1    0.000    0.000    0.000    0.000 containers.py:848(DictItemsIterableType)
        1    0.000    0.000    0.000    0.000 errors.py:638(LoweringError)
        1    0.000    0.000    0.000    0.000 errors.py:681(ByteCodeSupportError)
        1    0.000    0.000    0.000    0.000 errors.py:697(ConstantInferenceError)
        1    0.000    0.000    0.000    0.000 misc.py:551(UnicodeIteratorType)
        1    0.000    0.000    0.000    0.000 errors.py:733(RequireLiteralValue)
        1    0.000    0.000    0.000    0.000 ir.py:861(Return)
        1    0.000    0.000    0.000    0.000 ir.py:897(Branch)
        1    0.000    0.000    0.000    0.000 ir.py:966(EnterWith)
        1    0.000    0.000    0.000    0.000 iterators.py:20(RangeIteratorType)
        1    0.000    0.000    0.000    0.000 ir.py:690(DelAttr)
        1    0.000    0.000    0.000    0.000 old_models.py:866(ArrayModel)
        1    0.000    0.000    0.000    0.000 old_models.py:1050(CContiguousFlatIter)
        1    0.000    0.000    0.000    0.000 old_models.py:1066(FlatIter)
        1    0.000    0.000    0.000    0.000 imputils.py:124(RegistryLoader)
        1    0.000    0.000    0.000    0.000 pythonapi.py:66(_UnboxContext)
        1    0.000    0.000    0.000    0.000 static_getitem.py:95(RewriteStringLiteralSetitems)
        1    0.000    0.000    0.000    0.000 static_getitem.py:139(RewriteConstSetitems)
        1    0.000    0.000    0.000    0.000 ir_print.py:53(DetectConstPrintArguments)
        1    0.000    0.000    0.000    0.000 compiler.py:515(Compiler)
        1    0.000    0.000    0.000    0.000 old_builtins.py:21(Print)
        1    0.000    0.000    0.000    0.000 old_builtins.py:101(IterNext)
        1    0.000    0.000    0.000    0.000 old_builtins.py:656(StaticGetItemClass)
        1    0.000    0.000    0.000    0.000 parfor.py:124(internal_prange)
        1    0.000    0.000    0.000    0.000 typeinfer.py:221(BuildTupleConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:374(ExhaustIterConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:35(NOTSET)
        1    0.000    0.000    0.000    0.000 typeinfer.py:442(StaticGetItemConstraint)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:189(__init__)
        1    0.000    0.000    0.000    0.000 intrinsics.py:8(_DivmodFixer)
        1    0.000    0.000    0.000    0.000 fastmathpass.py:22(FastFloatCallVisitor)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:185(InlineClosureLikes)
        1    0.000    0.000    0.000    0.000 typed_passes.py:172(NopythonTypeInference)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:566(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1618(LiteralPropagationSubPipelinePass)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1720(__init__)
        1    0.000    0.000    0.000    0.000 ssa.py:291(_FreshVarHandler)
        1    0.000    0.000    0.000    0.000 typed_passes.py:289(ParforPass)
        1    0.000    0.000    0.000    0.000 typed_passes.py:344(ParforFusionPass)
        1    0.000    0.000    0.000    0.000 _reingold_tilford.py:181(Tree)
        2    0.000    0.000    0.000    0.000 context.py:23(AuthenticationError)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:356(_unspecified)
        2    0.000    0.000    0.000    0.000 arrayprint.py:537(_recursive_guard)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2014(_nonzero_dispatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:166(c_short)
        1    0.000    0.000    0.000    0.000 _iotools.py:422(ConverterError)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(Error)
        1    0.000    0.000    0.000    0.000 threading.py:837(BrokenBarrierError)
        2    0.000    0.000    0.000    0.000 core.py:927(__init__)
        1    0.000    0.000    0.000    0.000 blocks.py:2698(DatetimeLikeBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2672(NumericBlock)
        1    0.000    0.000    0.000    0.000 info.py:1032(_SeriesTableBuilderNonVerbose)
        1    0.000    0.000    0.000    0.000 engines.py:124(PythonEngine)
        1    0.000    0.000    0.000    0.000 stata.py:961(StataParser)
        1    0.000    0.000    0.000    0.000 deprecation.py:306(_deprecated_parameter_class)
        2    0.000    0.000    0.000    0.000 rcsetup.py:366(validate_aspect)
        2    0.000    0.000    0.000    0.000 rcsetup.py:174(validate_dpi)
        1    0.000    0.000    0.000    0.000 Image.py:3740(register_save_all)
        1    0.000    0.000    0.000    0.000 core.py:5012(Located)
        1    0.000    0.000    0.000    0.000 unicode.py:336(Devanagari)
        1    0.000    0.000    0.000    0.000 exceptions.py:26(DuplicateEditVariable)
        1    0.000    0.000    0.000    0.000 exceptions.py:33(UnknownConstraint)
        1    0.000    0.000    0.000    0.000 backend_tools.py:629(SaveFigureBase)
        1    0.000    0.000    0.000    0.000 patches.py:2516(RArrow)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1476(HCentered)
        1    0.000    0.000    0.000    0.000 offsetbox.py:475(HPacker)
        1    0.000    0.000    0.000    0.000 units.py:161(Registry)
        1    0.000    0.000    0.000    0.000 streamplot.py:249(StreamplotSet)
        1    0.000    0.000    0.000    0.000 parser.py:122(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 argparse.py:975(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 symbolic.py:109(OpError)
        1    0.000    0.000    0.000    0.000 utils.py:1439(_Dummy)
        1    0.000    0.000    0.000    0.000 _sf_error.py:5(SpecialFunctionWarning)
        1    0.000    0.000    0.000    0.000 _optimize.py:544(_MaxFuncCallError)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:418(_VectorJacWrapper)
        1    0.000    0.000    0.000    0.000 _shgo.py:1529(LMap)
        1    0.000    0.000    0.000    0.000 _axis_nan_policy.py:37(SmallSampleWarning)
        1    0.000    0.000    0.000    0.000 categorical.py:1355(_CategoricalAggPlotter)
        1    0.000    0.000    0.000    0.000 exceptions.py:68(ConvergenceWarning)
        1    0.000    0.000    0.000    0.000 synchronize.py:191(RLock)
        1    0.000    0.000    0.000    0.000 compressor.py:544(ZlibCompressorWrapper)
        1    0.000    0.000    0.000    0.000 transports.py:172(DatagramTransport)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:304(ReadSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 arrow_dataset.py:625(NonExistentDatasetError)
        1    0.000    0.000    0.000    0.000 process.py:349(AuthenticationString)
        1    0.000    0.000    0.000    0.000 asyn.py:947(FSSpecCoroutineCancel)
        1    0.000    0.000    0.000    0.000 <attrs generated methods attr.validators._MaxLengthValidator>:1(<module>)
        2    0.000    0.000    0.000    0.000 _dill.py:91(pklregister)
        1    0.000    0.000    0.000    0.000 <attrs generated methods aiohttp.tracing.TraceDnsResolveHostStartParams>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated methods aiohttp.tracing.TraceDnsCacheHitParams>:1(<module>)
